id,short_id,external_aid,game_type,points,first_test_points,second_test_points,first_half_points,second_half_points,partner_rule,first_test_drule,first_test_drule_gen,second_test_drule,second_test_drule_gen
sim-867,sim-867,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-434,sim-434,False,duo,24,17,24,17,7,1d_b,1d_b,1d,2d,2d
sim-622,sim-622,False,duo,24,24,24,24,0,1d_b,2d,2d,2d,2d
sim-541,sim-541,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-856,sim-856,False,duo,20,16,20,16,4,1d_b,1d_b,1d,2d,2d
sim-170,sim-170,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-563,sim-563,False,duo,24,24,24,24,0,1d_b,2d,2d,2d,2d
sim-487,sim-487,False,duo,24,23,24,23,1,1d_b,2d,2d,2d,2d
sim-676,sim-676,False,duo,24,24,24,24,0,1d_b,2d,2d,2d,2d
sim-132,sim-132,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-129,sim-129,False,duo,24,17,24,17,7,1d_b,1d_a,1d,2d,2d
sim-546,sim-546,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-071,sim-071,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-498,sim-498,False,duo,24,20,24,20,4,1d_b,2d,2d,2d,2d
sim-750,sim-750,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-088,sim-088,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-934,sim-934,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-866,sim-866,False,duo,8,16,8,16,-8,1d_b,1d_a,1d,neither,neither
sim-247,sim-247,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-060,sim-060,False,duo,24,20,24,20,4,1d_b,2d,2d,2d,2d
sim-246,sim-246,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-315,sim-315,False,duo,24,24,24,24,0,1d_b,2d,2d,2d,2d
sim-372,sim-372,False,duo,20,16,20,16,4,1d_b,1d_a,1d,2d,2d
sim-809,sim-809,False,duo,24,17,24,17,7,1d_b,1d_a,1d,2d,2d
sim-020,sim-020,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-501,sim-501,False,duo,16,17,16,17,-1,1d_b,1d_a,1d,2d,2d
sim-332,sim-332,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-614,sim-614,False,duo,24,20,24,20,4,1d_b,2d,2d,2d,2d
sim-001,sim-001,False,duo,16,18,16,18,-2,1d_b,1d_b,1d,1d_b,1d
sim-544,sim-544,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-553,sim-553,False,duo,24,24,24,24,0,1d_b,2d,2d,2d,2d
sim-166,sim-166,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-799,sim-799,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-383,sim-383,False,duo,24,24,24,24,0,1d_b,2d,2d,2d,2d
sim-835,sim-835,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-974,sim-974,False,duo,16,17,16,17,-1,1d_b,1d_b,1d,1d_b,1d
sim-895,sim-895,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-797,sim-797,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-1000,sim-1000,False,duo,12,16,12,16,-4,1d_b,1d_a,1d,neither,neither
sim-306,sim-306,False,duo,17,17,17,17,0,1d_b,1d_b,1d,1d_b,1d
sim-641,sim-641,False,duo,24,24,24,24,0,1d_b,2d,2d,2d,2d
sim-109,sim-109,False,duo,16,16,16,16,0,1d_b,1d_a,1d,2d,2d
sim-520,sim-520,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-183,sim-183,False,duo,24,24,24,24,0,1d_b,2d,2d,2d,2d
sim-781,sim-781,False,duo,24,18,24,18,6,1d_b,1d_b,1d,2d,2d
sim-513,sim-513,False,duo,24,24,24,24,0,1d_b,2d,2d,2d,2d
sim-931,sim-931,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-737,sim-737,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-740,sim-740,False,duo,20,16,20,16,4,1d_b,1d_a,1d,2d,2d
sim-004,sim-004,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-909,sim-909,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-162,sim-162,False,duo,24,17,24,17,7,1d_b,1d_a,1d,2d,2d
sim-446,sim-446,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-932,sim-932,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-999,sim-999,False,duo,24,24,24,24,0,1d_b,2d,2d,2d,2d
sim-956,sim-956,False,duo,24,24,24,24,0,1d_b,2d,2d,2d,2d
sim-657,sim-657,False,duo,24,17,24,17,7,1d_b,1d_a,1d,2d,2d
sim-788,sim-788,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-900,sim-900,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-769,sim-769,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-937,sim-937,False,duo,24,16,24,16,8,1d_b,1d_b,1d,2d,2d
sim-699,sim-699,False,duo,16,17,16,17,-1,1d_b,1d_b,1d,1d_b,1d
sim-118,sim-118,False,duo,24,17,24,17,7,1d_b,1d_a,1d,2d,2d
sim-739,sim-739,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-831,sim-831,False,duo,24,24,24,24,0,1d_b,2d,2d,2d,2d
sim-012,sim-012,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-567,sim-567,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-258,sim-258,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-542,sim-542,False,duo,24,24,24,24,0,1d_b,2d,2d,2d,2d
sim-480,sim-480,False,duo,24,20,24,20,4,1d_b,2d,2d,2d,2d
sim-964,sim-964,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-391,sim-391,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-395,sim-395,False,duo,24,20,24,20,4,1d_b,2d,2d,2d,2d
sim-066,sim-066,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-611,sim-611,False,duo,24,17,24,17,7,1d_b,1d_a,1d,2d,2d
sim-957,sim-957,False,duo,24,17,24,17,7,1d_b,1d_a,1d,2d,2d
sim-697,sim-697,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-812,sim-812,False,duo,24,24,24,24,0,1d_b,2d,2d,2d,2d
sim-959,sim-959,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-643,sim-643,False,duo,16,17,16,17,-1,1d_b,1d_b,1d,2d,2d
sim-157,sim-157,False,duo,24,24,24,24,0,1d_b,2d,2d,2d,2d
sim-113,sim-113,False,duo,24,18,24,18,6,1d_b,1d_b,1d,2d,2d
sim-049,sim-049,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-774,sim-774,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-094,sim-094,False,duo,16,17,16,17,-1,1d_b,1d_b,1d,1d_b,1d
sim-506,sim-506,False,duo,24,16,24,16,8,1d_b,1d_b,1d,2d,2d
sim-522,sim-522,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-142,sim-142,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-882,sim-882,False,duo,24,17,24,17,7,1d_b,1d_a,1d,2d,2d
sim-926,sim-926,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-409,sim-409,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-598,sim-598,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-439,sim-439,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-599,sim-599,False,duo,17,18,17,18,-1,1d_b,neither,neither,1d_b,1d
sim-765,sim-765,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-270,sim-270,False,duo,24,16,24,16,8,1d_b,2d,2d,2d,2d
sim-552,sim-552,False,duo,24,24,24,24,0,1d_b,2d,2d,2d,2d
sim-975,sim-975,False,duo,24,24,24,24,0,1d_b,2d,2d,2d,2d
sim-763,sim-763,False,duo,24,22,24,22,2,1d_b,2d,2d,2d,2d
sim-253,sim-253,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-993,sim-993,False,duo,4,16,4,16,-12,1d_b,1d_a,1d,neither,neither
sim-272,sim-272,False,duo,20,17,20,17,3,1d_b,1d_a,1d,2d,2d
sim-147,sim-147,False,duo,24,24,24,24,0,1d_b,2d,2d,2d,2d
sim-470,sim-470,False,duo,24,24,24,24,0,1d_b,2d,2d,2d,2d
sim-659,sim-659,False,duo,20,16,20,16,4,1d_b,1d_b,1d,neither,neither
sim-406,sim-406,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-512,sim-512,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-672,sim-672,False,duo,16,17,16,17,-1,1d_b,1d_b,1d,1d_b,1d
sim-218,sim-218,False,duo,4,16,4,16,-12,1d_b,1d_a,1d,neither,neither
sim-323,sim-323,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-736,sim-736,False,duo,24,24,24,24,0,1d_b,2d,2d,2d,2d
sim-581,sim-581,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-217,sim-217,False,duo,24,24,24,24,0,1d_b,2d,2d,2d,2d
sim-068,sim-068,False,duo,24,17,24,17,7,1d_b,1d_b,1d,2d,2d
sim-275,sim-275,False,duo,24,24,24,24,0,1d_b,2d,2d,2d,2d
sim-411,sim-411,False,duo,24,17,24,17,7,1d_b,1d_a,1d,2d,2d
sim-324,sim-324,False,duo,24,24,24,24,0,1d_b,2d,2d,2d,2d
sim-825,sim-825,False,duo,24,20,24,20,4,1d_b,neither,neither,2d,2d
sim-983,sim-983,False,duo,24,24,24,24,0,1d_b,2d,2d,2d,2d
sim-842,sim-842,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-235,sim-235,False,duo,24,24,24,24,0,1d_b,2d,2d,2d,2d
sim-058,sim-058,False,duo,24,8,24,8,16,1d_b,neither,neither,2d,2d
sim-795,sim-795,False,duo,24,-4,24,-4,28,1d_b,neither,neither,2d,2d
sim-787,sim-787,False,duo,24,16,24,16,8,1d_b,2d,2d,2d,2d
sim-864,sim-864,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-333,sim-333,False,duo,24,24,24,24,0,1d_b,2d,2d,2d,2d
sim-702,sim-702,False,duo,24,24,24,24,0,1d_b,2d,2d,2d,2d
sim-225,sim-225,False,duo,24,20,24,20,4,1d_b,2d,2d,2d,2d
sim-571,sim-571,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-705,sim-705,False,duo,24,20,24,20,4,1d_b,2d,2d,2d,2d
sim-656,sim-656,False,duo,24,24,24,24,0,1d_b,2d,2d,2d,2d
sim-277,sim-277,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-389,sim-389,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-474,sim-474,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-168,sim-168,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-995,sim-995,False,duo,24,24,24,24,0,1d_b,2d,2d,2d,2d
sim-747,sim-747,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-547,sim-547,False,duo,24,24,24,24,0,1d_b,2d,2d,2d,2d
sim-176,sim-176,False,duo,24,12,24,12,12,1d_b,neither,neither,2d,2d
sim-908,sim-908,False,duo,24,16,24,16,8,1d_b,1d_b,1d,2d,2d
sim-624,sim-624,False,duo,22,17,22,17,5,1d_b,1d_b,1d,2d,2d
sim-074,sim-074,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-664,sim-664,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-700,sim-700,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-971,sim-971,False,duo,24,23,24,23,1,1d_b,2d,2d,2d,2d
sim-274,sim-274,False,duo,24,24,24,24,0,1d_b,2d,2d,2d,2d
sim-687,sim-687,False,duo,24,17,24,17,7,1d_b,1d_a,1d,2d,2d
sim-215,sim-215,False,duo,24,17,24,17,7,1d_b,1d_b,1d,2d,2d
sim-364,sim-364,False,duo,24,24,24,24,0,1d_b,2d,2d,2d,2d
sim-380,sim-380,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-167,sim-167,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-374,sim-374,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-855,sim-855,False,duo,16,17,16,17,-1,1d_b,1d_b,1d,1d_b,1d
sim-651,sim-651,False,duo,24,24,24,24,0,1d_b,2d,2d,2d,2d
sim-465,sim-465,False,duo,24,24,24,24,0,1d_b,2d,2d,2d,2d
sim-955,sim-955,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-948,sim-948,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-104,sim-104,False,duo,16,16,16,16,0,1d_b,1d_a,1d,2d,2d
sim-888,sim-888,False,duo,24,24,24,24,0,1d_b,2d,2d,2d,2d
sim-979,sim-979,False,duo,24,16,24,16,8,1d_b,1d_b,1d,2d,2d
sim-876,sim-876,False,duo,0,16,0,16,-16,1d_b,1d_b,1d,neither,neither
sim-082,sim-082,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-297,sim-297,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-792,sim-792,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-234,sim-234,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-678,sim-678,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-047,sim-047,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-072,sim-072,False,duo,24,22,24,22,2,1d_b,2d,2d,2d,2d
sim-722,sim-722,False,duo,24,16,24,16,8,1d_b,2d,2d,2d,2d
sim-197,sim-197,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-592,sim-592,False,duo,24,20,24,20,4,1d_b,2d,2d,2d,2d
sim-371,sim-371,False,duo,8,16,8,16,-8,1d_b,1d_a,1d,neither,neither
sim-883,sim-883,False,duo,16,17,16,17,-1,1d_b,1d_b,1d,1d_b,1d
sim-907,sim-907,False,duo,17,16,17,16,1,1d_b,1d_b,1d,1d_b,1d
sim-634,sim-634,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-644,sim-644,False,duo,24,24,24,24,0,1d_b,2d,2d,2d,2d
sim-850,sim-850,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-301,sim-301,False,duo,24,-4,24,-4,28,1d_b,neither,neither,2d,2d
sim-566,sim-566,False,duo,24,20,24,20,4,1d_b,2d,2d,2d,2d
sim-081,sim-081,False,duo,24,20,24,20,4,1d_b,2d,2d,2d,2d
sim-388,sim-388,False,duo,24,20,24,20,4,1d_b,neither,neither,2d,2d
sim-128,sim-128,False,duo,24,24,24,24,0,1d_b,2d,2d,2d,2d
sim-550,sim-550,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-471,sim-471,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-748,sim-748,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-045,sim-045,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-827,sim-827,False,duo,24,24,24,24,0,1d_b,2d,2d,2d,2d
sim-271,sim-271,False,duo,24,24,24,24,0,1d_b,2d,2d,2d,2d
sim-619,sim-619,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-353,sim-353,False,duo,24,24,24,24,0,1d_b,2d,2d,2d,2d
sim-868,sim-868,False,duo,24,24,24,24,0,1d_b,2d,2d,2d,2d
sim-368,sim-368,False,duo,24,4,24,4,20,1d_b,neither,neither,2d,2d
sim-100,sim-100,False,duo,12,17,12,17,-5,1d_b,1d_a,1d,neither,neither
sim-390,sim-390,False,duo,24,18,24,18,6,1d_b,1d_a,1d,2d,2d
sim-095,sim-095,False,duo,24,0,24,0,24,1d_b,neither,neither,2d,2d
sim-991,sim-991,False,duo,24,16,24,16,8,1d_b,1d_b,1d,2d,2d
sim-345,sim-345,False,duo,24,16,24,16,8,1d_b,2d,2d,2d,2d
sim-782,sim-782,False,duo,24,24,24,24,0,1d_b,2d,2d,2d,2d
sim-221,sim-221,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-160,sim-160,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-965,sim-965,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-349,sim-349,False,duo,16,5,16,5,11,1d_b,neither,neither,1d_b,1d
sim-984,sim-984,False,duo,24,24,24,24,0,1d_b,2d,2d,2d,2d
sim-715,sim-715,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-164,sim-164,False,duo,16,16,16,16,0,1d_b,1d_a,1d,2d,2d
sim-826,sim-826,False,duo,16,17,16,17,-1,1d_b,1d_b,1d,1d_b,1d
sim-778,sim-778,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-007,sim-007,False,duo,24,24,24,24,0,1d_b,2d,2d,2d,2d
sim-891,sim-891,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-829,sim-829,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-285,sim-285,False,duo,24,24,24,24,0,1d_b,2d,2d,2d,2d
sim-604,sim-604,False,duo,17,16,17,16,1,1d_b,1d_b,1d,1d_b,1d
sim-460,sim-460,False,duo,24,24,24,24,0,1d_b,2d,2d,2d,2d
sim-226,sim-226,False,duo,24,4,24,4,20,1d_b,neither,neither,2d,2d
sim-430,sim-430,False,duo,24,0,24,0,24,1d_b,neither,neither,2d,2d
sim-987,sim-987,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-719,sim-719,False,duo,24,17,24,17,7,1d_b,1d_a,1d,2d,2d
sim-666,sim-666,False,duo,24,-8,24,-8,32,1d_b,neither,neither,2d,2d
sim-734,sim-734,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-204,sim-204,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-575,sim-575,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-028,sim-028,False,duo,-4,16,-4,16,-20,1d_b,1d_b,1d,neither,neither
sim-617,sim-617,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-518,sim-518,False,duo,12,18,12,18,-6,1d_b,1d_b,1d,1d_b,1d
sim-239,sim-239,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-224,sim-224,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-096,sim-096,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-031,sim-031,False,duo,16,18,16,18,-2,1d_b,1d_b,1d,1d_b,1d
sim-033,sim-033,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-433,sim-433,False,duo,20,16,20,16,4,1d_b,1d_a,1d,2d,2d
sim-605,sim-605,False,duo,24,23,24,23,1,1d_b,2d,2d,2d,2d
sim-090,sim-090,False,duo,24,24,24,24,0,1d_b,2d,2d,2d,2d
sim-559,sim-559,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-914,sim-914,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-759,sim-759,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-693,sim-693,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-105,sim-105,False,duo,24,24,24,24,0,1d_b,2d,2d,2d,2d
sim-755,sim-755,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-143,sim-143,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-229,sim-229,False,duo,24,17,24,17,7,1d_b,1d_a,1d,2d,2d
sim-251,sim-251,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-282,sim-282,False,duo,16,17,16,17,-1,1d_b,1d_b,1d,1d_b,1d
sim-760,sim-760,False,duo,24,16,24,16,8,1d_b,1d_a,1d,2d,2d
sim-026,sim-026,False,duo,24,16,24,16,8,1d_b,1d_b,1d,2d,2d
sim-115,sim-115,False,duo,16,16,16,16,0,1d_b,1d_b,1d,1d_b,1d
sim-655,sim-655,False,duo,24,16,24,16,8,1d_b,1d_b,1d,2d,2d
